<asset_bundle_manifest>
  <bundle path="Tiles/Asgard_Proper_Blocker.unity3d" version="100044" crc="1068684475" fileSize="265488" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Lithium_002_S01_scenario.unity3d" version="100102" crc="1598743279" fileSize="4395384" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Lithium_002_S02_scenario.unity3d" version="100102" crc="907515137" fileSize="4215087" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Lithium_002_S03_BOSS_scenario.unity3d" version="100084" crc="2975536576" fileSize="7712210" locale="common" priority="45" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_tutorial_bundle.unity3d" version="100002" crc="2826050991" fileSize="35228" locale="en_us" priority="2" active="1"/>
  <bundle path="Characters/rock_troll_02.unity3d" version="100044" crc="1778976082" fileSize="643896" locale="" priority="50" active="1"/>
  <bundle path="FX/ymir_popcorn_minion_fx.unity3d" version="100008" crc="4121179038" fileSize="10532" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_BackgroundBuilding_02.unity3d" version="100027" crc="3737830187" fileSize="170371" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_BackgroundBuilding_03.unity3d" version="100027" crc="3004250937" fileSize="85213" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_BackgroundBuilding_05.unity3d" version="100027" crc="1930398982" fileSize="28430" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_Statue_01.unity3d" version="100020" crc="2554397372" fileSize="198166" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_Wall_01.unity3d" version="100027" crc="4128778553" fileSize="314635" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_Wall_02.unity3d" version="100027" crc="421031338" fileSize="485612" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_WallExtend_01.unity3d" version="100045" crc="2002804963" fileSize="215663" locale="" priority="50" active="1"/>
  <bundle path="FX/nick_fury_fx.unity3d" version="100019" crc="2591304233" fileSize="72889" locale="" priority="30" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Skydome_02.unity3d" version="100022" crc="1355046660" fileSize="82829" locale="" priority="50" active="1"/>
  <bundle path="FX/blade_fx.unity3d" version="100017" crc="3121860235" fileSize="398512" locale="" priority="30" active="1"/>
  <bundle path="Characters/daredevil_02.unity3d" version="100019" crc="1955471110" fileSize="2090415" locale="" priority="31" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Arena.unity3d" version="100030" crc="3508563758" fileSize="1097274" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_End_Cap.unity3d" version="100044" crc="1694026990" fileSize="430077" locale="" priority="50" active="1"/>
  <bundle path="Audio/city_ambiance_audio.unity3d" version="100001" crc="592109458" fileSize="2531674" locale="common" priority="29" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Daredevil_02_Props.unity3d" version="100021" crc="1094329173" fileSize="88885" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Elektra_02_Props.unity3d" version="100021" crc="1100924799" fileSize="102224" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Human_Torch_Props.unity3d" version="100026" crc="4280201170" fileSize="89950" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Wolverine_04_Props.unity3d" version="100021" crc="1973426663" fileSize="140707" locale="" priority="52" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Arena_Pillars_02.unity3d" version="100028" crc="1119797350" fileSize="130016" locale="" priority="50" active="1"/>
  <bundle path="Characters/modok_boss_01.unity3d" version="100054" crc="2946317827" fileSize="1078495" locale="" priority="50" active="1"/>
  <bundle path="Characters/wolverine_04.unity3d" version="100047" crc="296766762" fileSize="2691629" locale="" priority="30" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Arena_Pillars_02_Animated.unity3d" version="100028" crc="4148585062" fileSize="131227" locale="" priority="50" active="1"/>
  <bundle path="FX/loki_fx.unity3d" version="100001" crc="3452364417" fileSize="31646" locale="" priority="50" active="1"/>
  <bundle path="Audio/asgard_audio.unity3d" version="100003" crc="3179732299" fileSize="6067854" locale="common" priority="29" active="1"/>
  <bundle path="Characters/elektra_02.unity3d" version="100055" crc="1748242440" fileSize="2768471" locale="" priority="31" active="1"/>
  <bundle path="Characters/red_skull_boss_01.unity3d" version="100057" crc="4056094710" fileSize="1161148" locale="" priority="50" active="1"/>
  <bundle path="Characters/dormammu_boss_01.unity3d" version="100064" crc="2168197465" fileSize="2003584" locale="" priority="50" active="1"/>
  <bundle path="Characters/american_dream_01.unity3d" version="100069" crc="758757275" fileSize="2279078" locale="" priority="30" active="1"/>
  <bundle path="SocialSpace/Villainville.unity3d" version="100111" crc="171979170" fileSize="11150322" locale="" priority="25" active="1"/>
  <bundle path="Brawler/Beryllium_001_S01_scenario.unity3d" version="100085" crc="4198179017" fileSize="4026513" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Beryllium_001_S02_scenario.unity3d" version="100085" crc="596090968" fileSize="5043413" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Beryllium_001_S03_BOSS_scenario.unity3d" version="100080" crc="4011993921" fileSize="7141125" locale="" priority="45" active="1"/>
  <bundle path="CardGame/training_scenario1.unity3d" version="100057" crc="720592081" fileSize="3161015" locale="" priority="95" active="1"/>
  <bundle path="Characters/silver_surfer_02.unity3d" version="100075" crc="2948160955" fileSize="3806893" locale="" priority="30" active="1"/>
  <bundle path="Audio/cardgame_asteroidm_audio.unity3d" version="100000" crc="2036525596" fileSize="3327641" locale="common" priority="90" active="1"/>
  <bundle path="Audio/cardgame_factory_audio.unity3d" version="100000" crc="562301238" fileSize="3136906" locale="common" priority="90" active="1"/>
  <bundle path="Audio/cardgame_rooftops_audio.unity3d" version="100000" crc="1925107888" fileSize="4434445" locale="common" priority="90" active="1"/>
  <bundle path="Audio/cardgame_sewers_audio.unity3d" version="100000" crc="3566176275" fileSize="3435787" locale="common" priority="90" active="1"/>
  <bundle path="Audio/cardgame_skrullship_audio.unity3d" version="100000" crc="1552471807" fileSize="2074429" locale="common" priority="90" active="1"/>
  <bundle path="CardGame/asgard_scenario1.unity3d" version="100056" crc="1651295924" fileSize="3053733" locale="" priority="95" active="1"/>
  <bundle path="CardGame/fire_scenario1.unity3d" version="100054" crc="1549668924" fileSize="3116790" locale="" priority="95" active="1"/>
  <bundle path="CardGame/frost_scenario1.unity3d" version="100053" crc="3095568649" fileSize="1504025" locale="" priority="95" active="1"/>
  <bundle path="CardGame/museum_scenario1.unity3d" version="100051" crc="2398524197" fileSize="1843431" locale="" priority="95" active="1"/>
  <bundle path="CardGame/subway_scenario1.unity3d" version="100053" crc="194536368" fileSize="3374589" locale="" priority="95" active="1"/>
  <bundle path="Characters/captain_marvel_01.unity3d" version="100052" crc="3685992387" fileSize="2429454" locale="" priority="30" active="1"/>
  <bundle path="FX/american_dream_fx.unity3d" version="100010" crc="2180696362" fileSize="108098" locale="" priority="30" active="1"/>
  <bundle path="Brawler/M00X_Intro_Mission_scenario.unity3d" version="100068" crc="3929707836" fileSize="2666802" locale="" priority="39" active="1"/>
  <bundle path="Characters/she_hulk_02.unity3d" version="100045" crc="1438961341" fileSize="2578697" locale="" priority="30" active="1"/>
  <bundle path="Audio/tracks/deckbuilder_audio.unity3d" version="100000" crc="996155072" fileSize="1675498" locale="common" priority="90" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards01.unity3d" version="100005" crc="4206090250" fileSize="1571880" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards02.unity3d" version="100007" crc="2014267031" fileSize="1981050" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards03.unity3d" version="100007" crc="3467458745" fileSize="1582089" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards04.unity3d" version="100007" crc="3606832073" fileSize="873714" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards05.unity3d" version="100007" crc="1148126965" fileSize="852225" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards06.unity3d" version="100007" crc="3800635859" fileSize="845028" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards07.unity3d" version="100009" crc="1085780144" fileSize="1685225" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards08.unity3d" version="100009" crc="1526948729" fileSize="1758396" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards09.unity3d" version="100009" crc="4133493698" fileSize="1669527" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards10.unity3d" version="100012" crc="520961630" fileSize="2102592" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards11.unity3d" version="100011" crc="3636064582" fileSize="2145171" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards12.unity3d" version="100012" crc="3842614971" fileSize="2087121" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards13.unity3d" version="100008" crc="3648965566" fileSize="1493948" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards14.unity3d" version="100012" crc="3407913172" fileSize="1604255" locale="" priority="38" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_cards15.unity3d" version="100007" crc="3245297342" fileSize="1452795" locale="" priority="38" active="1"/>
  <bundle path="Characters/iron_patriot_01.unity3d" version="100056" crc="3383722946" fileSize="2472810" locale="" priority="30" active="1"/>
  <bundle path="Characters/firestar_01.unity3d" version="100065" crc="1581695421" fileSize="2642687" locale="" priority="30" active="1"/>
  <bundle path="Characters/sentry_01.unity3d" version="100050" crc="3460460428" fileSize="3147066" locale="" priority="30" active="1"/>
  <bundle path="FX/captain_marvel_fx.unity3d" version="100010" crc="2862901378" fileSize="322456" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/American_Dream.unity3d" version="100000" crc="3132477945" fileSize="102485" locale="" priority="42" active="0"/>
  <bundle path="Characters/black_cat_01.unity3d" version="100049" crc="699675272" fileSize="3055018" locale="" priority="30" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_cardgame_tutorial_bundle.unity3d" version="100003" crc="3420907806" fileSize="2022732" locale="en_us" priority="91" active="1"/>
  <bundle path="Brawler/Boron_001_S01_scenario.unity3d" version="100078" crc="1382528992" fileSize="8562980" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Boron_001_S02_scenario.unity3d" version="100077" crc="2865115797" fileSize="2265971" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Boron_001_S03_BOSS_scenario.unity3d" version="100062" crc="664978245" fileSize="3236054" locale="" priority="45" active="1"/>
  <bundle path="FX/firestar_fx.unity3d" version="100054" crc="4213942246" fileSize="425342" locale="" priority="30" active="1"/>
  <bundle path="Audio/tracks/asgard_city_1_audio.unity3d" version="100000" crc="1835540254" fileSize="1517592" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_city_2_audio.unity3d" version="100000" crc="23567156" fileSize="1154140" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_city_3_audio.unity3d" version="100000" crc="4075188984" fileSize="1553426" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_fire_1_audio.unity3d" version="100000" crc="2997259723" fileSize="1573587" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_fire_2_audio.unity3d" version="100000" crc="1586627092" fileSize="1470076" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_fire_3_audio.unity3d" version="100000" crc="707628621" fileSize="1667503" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_frost_1_audio.unity3d" version="100000" crc="2728817574" fileSize="1291070" locale="common" priority="55" active="0"/>
  <bundle path="Audio/tracks/asgard_frost_2_audio.unity3d" version="100000" crc="3177648620" fileSize="1251888" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asgard_frost_3_audio.unity3d" version="100000" crc="2845935790" fileSize="1322346" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asteroid_m_1_audio.unity3d" version="100000" crc="3587380419" fileSize="927128" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asteroid_m_2_audio.unity3d" version="100000" crc="2228442892" fileSize="1705875" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/asteroid_m_3_audio.unity3d" version="100000" crc="3870959384" fileSize="1429860" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/elevator_music_audio.unity3d" version="100000" crc="72210101" fileSize="1349469" locale="common" priority="39" active="1"/>
  <bundle path="Audio/tracks/helicarrier_audio.unity3d" version="100000" crc="912125614" fileSize="1773293" locale="common" priority="39" active="1"/>
  <bundle path="Audio/tracks/mission_complete_audio.unity3d" version="100000" crc="1445285941" fileSize="406340" locale="common" priority="39" active="1"/>
  <bundle path="Audio/tracks/redskull_alternatereality_audio.unity3d" version="100000" crc="1597439505" fileSize="112596" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/redskull_boss_audio.unity3d" version="100000" crc="1985428248" fileSize="996513" locale="common" priority="55" active="1"/>
